,City,Country,Lat,Long,Date,Temp,Wind Spd,Cloud Cvr,Humid
249,Castro,BR,-24.7911,-50.0119,1637638431,289.64,1.1,52,61
250,Llangefni,GB,53.2556,-4.3106,1637638432,283.0,2.06,90,90
251,Santiago del Estero,AR,-27.7951,-64.2615,1637638434,295.97,6.15,92,89
252,Grindavik,IS,63.8424,-22.4338,1637638435,277.41,5.66,75,81
253,Qiqihar,CN,47.3408,123.9672,1637638437,266.26,7.59,100,58
254,Kahului,US,20.8947,-156.47,1637638264,299.74,8.23,75,86
255,Palāsa,IN,18.7667,84.4167,1637638439,301.07,0.64,15,76
256,General Delgado,PY,-27.1667,-56.5167,1637638441,300.16,2.23,100,54
257,Santa Fé do Sul,BR,-20.2111,-50.9258,1637638226,297.53,1.47,44,56
258,Chui,UY,-33.6971,-53.4616,1637638443,290.68,7.41,8,67
259,Morón,AR,-34.6534,-58.6198,1637638444,293.01,4.92,95,44
260,Airai,TL,-8.9266,125.4092,1637638446,298.68,1.02,86,48
261,Florø,NO,61.5996,5.0328,1637638447,279.24,3.09,75,100
262,Trairi,BR,-3.2778,-39.2689,1637638375,299.9,5.3,100,80
263,Tailai,CN,46.3833,123.4,1637638450,266.37,7.41,95,55
264,Warmbad,NA,-28.45,18.7333,1637638451,287.76,2.91,0,76
265,Mizdah,LY,31.4451,12.9801,1637638453,286.46,1.72,3,70
266,Kindersley,CA,51.4668,-109.1682,1637638454,280.03,5.14,75,64
267,Kruisfontein,ZA,-34.0033,24.7314,1637638455,288.09,4.77,100,80
268,Korba,IN,22.35,82.6833,1637638457,299.89,1.97,0,47
269,Chara,RU,56.9064,118.2631,1637638458,248.2,1.0,20,88
270,Esperance,AU,-33.8667,121.9,1637638460,290.06,7.56,83,67
271,Sioux Lookout,CA,50.1001,-91.917,1637638461,263.19,1.54,40,85
272,Priiskovyy,RU,51.9333,116.6333,1637638462,256.55,0.93,5,78
273,Lira,UG,2.235,32.9097,1637638464,291.44,0.46,100,64
274,Kampong Thom,KH,12.7111,104.8887,1637638465,302.56,4.75,78,61
275,Careiro da Várzea,BR,-3.2003,-59.8119,1637638466,298.49,1.35,92,91
276,Yar-Sale,RU,66.8333,70.8333,1637638468,263.57,2.57,100,96
277,Clyde River,CA,70.4692,-68.5914,1637638469,264.28,7.72,100,86
278,Çerkezköy,TR,41.285,28.0003,1637638470,287.16,0.0,75,93
279,Hasaki,JP,35.7333,140.8333,1637638472,288.37,6.75,100,74
280,Kununurra,AU,-15.7667,128.7333,1637638473,313.14,3.09,73,27
281,Awjilah,LY,29.1081,21.2869,1637638474,289.22,4.47,100,48
282,Ternate,ID,0.8,127.4,1637638476,302.4,3.01,68,73
283,Tiarei,PF,-17.5333,-149.3333,1637638477,302.04,5.11,87,78
284,Talnakh,RU,69.4865,88.3972,1637638478,259.34,3.63,100,89
285,Lüderitz,NA,-26.6481,15.1594,1637638480,288.28,5.67,29,86
286,Mareeba,AU,-17.0,145.4333,1637638481,307.77,4.34,16,53
287,Campbell River,CA,50.0163,-125.2446,1637638297,280.89,1.54,90,100
288,Kargil,IN,34.5667,76.1,1637638484,263.94,0.72,0,51
289,Maralal,KE,1.0968,36.698,1637638485,288.44,1.2,100,66
290,Beisfjord,NO,68.3751,17.5988,1637638486,273.85,3.12,99,95
291,Gainesville,US,29.6516,-82.3248,1637638041,289.74,1.54,1,70
292,Vieira de Leiria,PT,39.8695,-8.9324,1637638489,281.65,2.06,20,81
293,Khani,GE,41.9563,42.9566,1637638490,271.91,2.7,5,57
294,Las Palmas,ES,28.4204,-14.0131,1637638492,288.59,2.57,83,77
295,Havøysund,NO,70.9963,24.6622,1637638493,270.64,6.78,100,70
296,Shirokiy,RU,49.758,129.523,1637638494,267.95,7.29,100,94
297,Havre-St-Pierre,CA,50.2334,-63.5986,1637638496,279.35,3.6,90,93
298,Pringsewu,ID,-5.3582,104.9744,1637638497,302.57,2.44,100,64
299,Butaritari,KI,3.0707,172.7902,1637638498,301.07,5.19,20,77
300,Sibolga,ID,1.7427,98.7792,1637638465,302.63,2.15,100,64
301,Tyukhtet,RU,56.5389,89.3011,1637638501,270.6,5.47,100,82
302,Lata,PT,40.1629,-8.3327,1637638502,280.82,1.48,1,81
303,Terrace,CA,54.5163,-128.6035,1637638350,277.27,3.6,75,87
304,Saint-Joseph,RE,-21.3667,55.6167,1637638206,299.52,2.16,17,67
305,General Roca,AR,-39.0333,-67.5833,1637638506,291.83,2.77,1,21
306,Fallon,US,39.4735,-118.7774,1637638507,273.08,3.09,1,69
307,Jingjiang,CN,32.0142,120.2625,1637638509,281.5,3.48,97,29
308,Ponta do Sol,PT,32.6667,-17.1,1637638510,292.99,2.83,93,71
309,Gao,ML,16.6362,1.637,1637638512,295.64,5.1,0,21
310,Yerbogachën,RU,61.2767,108.0108,1637638513,254.72,4.19,51,80
311,Cortez,US,37.3489,-108.5859,1637638514,280.05,2.06,1,54
312,Haines Junction,CA,60.7522,-137.5108,1637638516,257.12,3.09,100,66
313,Alyangula,AU,-13.8483,136.4192,1637638517,307.08,4.12,59,46
314,Itacaré,BR,-14.2775,-38.9967,1637638518,295.8,3.33,99,95
315,The Valley,AI,18.217,-63.0578,1637638520,299.87,6.41,94,70
316,Bria,CF,6.5423,21.9863,1637638521,291.52,1.71,95,53
317,Sørland,NO,67.667,12.6934,1637638523,278.1,12.45,100,71
318,Nouadhibou,MR,20.931,-17.0347,1637638524,294.13,6.12,1,77
319,La Santisima Trinidad,BO,-14.8333,-64.9,1637638525,297.8,1.95,100,84
320,Ostrovnoy,RU,68.0531,39.5131,1637638467,266.79,3.39,46,93
321,Evensk,RU,61.95,159.2333,1637638528,260.09,5.28,74,83
322,Juneau,US,58.3019,-134.4197,1637638298,274.94,0.0,90,97
323,Moctezuma,MX,29.8,-109.6667,1637638530,292.77,2.56,100,30
324,Jesup,US,31.6074,-81.8854,1637638532,286.3,0.0,1,62
325,Jinxi,CN,30.4323,116.2922,1637638322,283.83,1.4,37,36
326,Skibbereen,IE,51.55,-9.2667,1637638534,277.04,1.9,3,74
327,Lesnoye,RU,58.2841,35.5158,1637638536,265.33,1.76,77,98
328,Sola,VU,-13.8833,167.55,1637638537,303.52,2.57,75,74
329,Guarapari,BR,-20.6667,-40.4975,1637638538,294.09,1.52,68,84
330,Henties Bay,NA,-22.116,14.2845,1637638541,288.07,1.5,0,94
331,Kailua,US,21.4022,-157.7394,1637638542,301.14,6.17,90,73
332,Saint George,US,37.1041,-113.5841,1637638543,285.41,0.0,1,35
333,Bara,NG,10.3744,10.7288,1637638545,295.39,2.23,9,29
334,Mossamedes,AO,-15.1961,12.1522,1637638546,293.26,2.32,63,78
335,Itaituba,BR,-4.2761,-55.9836,1637638547,296.15,0.48,98,99
336,Somerset East,ZA,-32.7217,25.588,1637638549,285.89,4.57,100,96
337,Sandwich,US,41.6459,-88.6217,1637638550,271.64,2.06,90,63
338,Ust'-Omchug,RU,61.15,149.6333,1637638552,244.31,0.67,43,99
339,Maan,PH,5.9339,124.7356,1637638553,302.46,1.15,100,72
340,Maţāy,EG,28.419,30.7792,1637638554,288.63,2.0,0,72
341,Kieta,PG,-6.2167,155.6333,1637638556,302.33,2.05,77,71
342,Coquimbo,CL,-29.9533,-71.3436,1637638274,288.0,1.54,90,82
343,Amapá,BR,1.0,-52.0,1637638558,294.86,0.79,37,99
344,Ayan,RU,56.45,138.1667,1637638560,269.38,15.23,100,82
345,Mackay,AU,-21.15,149.2,1637638561,302.42,3.09,90,89
346,Ila,NO,63.4305,10.3705,1637638562,279.24,7.87,100,88
347,Magán,ES,39.9683,-3.931,1637638564,279.52,2.34,86,86
348,Yagodnoye,RU,62.55,149.6667,1637638565,243.82,0.99,33,99
349,Kohima,IN,25.6667,94.1167,1637638566,285.58,1.05,2,43
350,São Filipe,CV,14.8961,-24.4956,1637638568,299.87,3.53,0,63
351,Big Bend,SZ,-26.8167,31.9333,1637638569,293.24,1.09,100,95
352,Coachella,US,33.6803,-116.1739,1637638571,297.12,0.89,95,26
353,Maputo,MZ,-25.9653,32.5892,1637638572,294.39,2.06,75,93
354,Concordia,AR,-31.393,-58.0209,1637638573,298.59,4.61,0,58
355,Narsaq,GL,60.9167,-46.05,1637638575,268.27,3.23,2,73
356,São João da Barra,BR,-21.6403,-41.0511,1637638382,292.91,1.86,28,74
357,Ludvika,SE,60.1496,15.1878,1637638577,275.04,2.77,91,72
358,Sinegor'ye,RU,62.0788,150.477,1637638579,246.88,0.82,56,92
